
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
0000000140006e5d: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006e62: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006e67: cmp      qword ptr [rbp - 0x58], 5
0000000140006e6c: jb       0x140006f3e
0000000140006e72: lea      rbx, [rdi + 5]
0000000140006e76: mov      r9d, 5
0000000140006e7c: lea      r8, [rip + 0x421b9]   ; -> 0x14004903c
0000000140006e83: mov      rdx, rbx
0000000140006e86: mov      rcx, rdi
0000000140006e89: call     0x140011c80
0000000140006e8e: cmp      rax, rbx
0000000140006e91: je       0x140006f3e
0000000140006e97: cmp      rax, rdi
0000000140006e9a: jne      0x140006f3e
0000000140006ea0: xorps    xmm0, xmm0
0000000140006ea3: movups   xmmword ptr [rbp - 0x28], xmm0
0000000140006ea7: mov      qword ptr [rbp - 0x18], r13
0000000140006eab: mov      qword ptr [rbp - 0x10], r13
0000000140006eaf: mov      rax, qword ptr [rbp - 0x58]
0000000140006eb3: cmp      rax, 5
0000000140006eb7: jb       0x14000844e
0000000140006ebd: add      rax, -5
0000000140006ec1: mov      r8, 0xffffffffffffffff
0000000140006ec8: cmp      rax, r8
0000000140006ecb: cmovb    r8, rax
0000000140006ecf: lea      rdx, [rbp - 0x68]
0000000140006ed3: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006ed8: cmova    rdx, qword ptr [rbp - 0x68]
0000000140006edd: add      rdx, 5
0000000140006ee1: lea      rcx, [rbp - 0x28]
0000000140006ee5: call     0x14000c510
0000000140006eea: mov      rdx, qword ptr [rbp - 0x30]
0000000140006eee: cmp      rdx, 0xf
0000000140006ef2: jbe      0x140006f25
0000000140006ef4: inc      rdx
0000000140006ef7: mov      rcx, qword ptr [rbp - 0x48]
0000000140006efb: cmp      rdx, 0x1000
0000000140006f02: jb       0x140006f20
0000000140006f04: mov      rax, qword ptr [rcx - 8]
0000000140006f08: sub      rcx, rax
0000000140006f0b: sub      rcx, 8
0000000140006f0f: cmp      rcx, 0x1f
0000000140006f13: ja       0x1400083b2
0000000140006f19: add      rdx, 0x27
0000000140006f1d: mov      rcx, rax
0000000140006f20: call     0x140013350
0000000140006f25: or       r12d, 1
0000000140006f29: mov      dword ptr [rsp + 0x40], r12d
0000000140006f2e: movups   xmm0, xmmword ptr [rbp - 0x28]
0000000140006f32: movups   xmmword ptr [rbp - 0x48], xmm0
0000000140006f36: movups   xmm1, xmmword ptr [rbp - 0x18]
0000000140006f3a: movups   xmmword ptr [rbp - 0x38], xmm1
0000000140006f3e: lea      rdi, [rbp - 0x68]
0000000140006f42: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006f47: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006f4c: cmp      qword ptr [rbp - 0x58], 0xc
0000000140006f51: jb       0x140006ca0
0000000140006f57: lea      rbx, [rdi + 0xc]
0000000140006f5b: mov      r9d, 0xc
0000000140006f61: lea      r8, [rip + 0x420e0]   ; -> 0x140049048
0000000140006f68: mov      rdx, rbx
0000000140006f6b: mov      rcx, rdi
0000000140006f6e: call     0x140011c80
0000000140006f73: cmp      rax, rbx
0000000140006f76: je       0x140006ca0
0000000140006f7c: cmp      rax, rdi
0000000140006f7f: jne      0x140006ca0
0000000140006f85: xor      r14b, r14b
0000000140006f88: jmp      0x140006ca0
0000000140006f8d: lea      rcx, [rbp + 0x80]
0000000140006f94: call     0x14000a970
0000000140006f99: cmp      qword ptr [rbp - 0x38], 0
0000000140006f9e: jne      0x140006fc5
0000000140006fa0: lea      rcx, [rbp - 0x68]
0000000140006fa4: call     0x14000a6b0
0000000140006fa9: nop      
0000000140006faa: lea      rcx, [rbp - 0x48]
0000000140006fae: call     0x14000a6b0
0000000140006fb3: nop      
0000000140006fb4: lea      rcx, [rbp + 0x80]
0000000140006fbb: call     0x1400096b0
0000000140006fc0: jmp      0x140007ed7
0000000140006fc5: xor      edx, edx
0000000140006fc7: mov      r8d, 0x208
0000000140006fcd: lea      rcx, [rbp + 0xc30]
0000000140006fd4: call     0x140038540
0000000140006fd9: xor      edx, edx
0000000140006fdb: mov      r8d, 0x208
0000000140006fe1: lea      rcx, [rbp + 0x810]
0000000140006fe8: call     0x140038540
0000000140006fed: lea      r8, [rbp - 0x48]
0000000140006ff1: cmp      qword ptr [rbp - 0x30], 0xf
0000000140006ff6: cmova    r8, qword ptr [rbp - 0x48]
0000000140006ffb: mov      dword ptr [rsp + 0x28], 0x104
0000000140007003: lea      rax, [rbp + 0x810]
000000014000700a: mov      qword ptr [rsp + 0x20], rax
000000014000700f: xor      edx, edx
0000000140007011: mov      ecx, 0xfde9
0000000140007016: mov      r9d, 0xffffffff
000000014000701c: call     qword ptr [rip + 0x33296]   ; -> KERNEL32.dll:MultiByteToWideChar
0000000140007022: lea      rax, [rbp + 0x810]
0000000140007029: cmp      word ptr [rbp + 0x810], 0
0000000140007031: je       0x14000704d
0000000140007033: cmp      word ptr [rax], 0x2f
0000000140007037: jne      0x14000703e
0000000140007039: mov      word ptr [rax], 0x5c
000000014000703e: add      rax, 2
0000000140007042: cmp      word ptr [rax], 0
0000000140007046: jne      0x140007033
0000000140007048: mov      r15, qword ptr [rsp + 0x48]
000000014000704d: mov      edx, 0x104
0000000140007052: lea      rcx, [rbp + 0xc30]
0000000140007059: test     r14b, r14b
000000014000705c: je       0x14000708b
000000014000705e: lea      rax, [rbp + 0x810]
0000000140007065: mov      qword ptr [rsp + 0x28], rax
000000014000706a: lea      rax, [rbp + 0xa20]
0000000140007071: mov      qword ptr [rsp + 0x20], rax
0000000140007076: lea      r9, [rip + 0x41fdb]   ; -> 0x140049058
000000014000707d: mov      r8, 0xffffffffffffffff
0000000140007084: call     0x1400010f0
0000000140007089: jmp      0x14000709e
000000014000708b: mov      r9, 0xffffffffffffffff
0000000140007092: lea      r8, [rbp + 0x810]
0000000140007099: call     0x140021070
000000014000709e: xor      edx, edx
00000001400070a0: mov      r8d, 0x208
00000001400070a6: lea      rcx, [rbp + 0xe40]
00000001400070ad: call     0x140038540
00000001400070b2: lea      rax, [rbp + 0xc30]
00000001400070b9: mov      qword ptr [rsp + 0x20], rax
00000001400070be: lea      r9, [rip + 0x41fc3]   ; -> 0x140049088
00000001400070c5: mov      edx, 0x104
00000001400070ca: mov      r8, 0xffffffffffffffff
00000001400070d1: lea      rcx, [rbp + 0xe40]
00000001400070d8: call     0x1400010f0
00000001400070dd: xor      edx, edx
00000001400070df: mov      r8d, 0x110
00000001400070e5: lea      rcx, [rbp + 0x190]
00000001400070ec: call     0x140038540
00000001400070f1: mov      r8d, 1
00000001400070f7: lea      rdx, [rbp + 0xe40]
00000001400070fe: lea      rcx, [rbp + 0x190]
0000000140007105: call     0x14000aa10
000000014000710a: nop      
000000014000710b: cmp      qword ptr [rbp + 0x220], 0
0000000140007113: jne      0x1400072a9
0000000140007119: mov      rax, qword ptr [rbp + 0x190]
0000000140007120: movsxd   rcx, dword ptr [rax + 4]
0000000140007124: lea      rsi, [rip + 0x42e55]   ; -> 0x140049f80
000000014000712b: mov      qword ptr [rbp + rcx + 0x190], rsi
0000000140007133: mov      rax, qword ptr [rbp + 0x190]
000000014000713a: movsxd   rcx, dword ptr [rax + 4]
000000014000713e: lea      edx, [rcx - 0xb0]
0000000140007144: mov      dword ptr [rbp + rcx + 0x18c], edx
000000014000714b: lea      rcx, [rbp + 0x1a0]
0000000140007152: call     0x14000b730
0000000140007157: mov      rax, qword ptr [rbp + 0x190]
000000014000715e: movsxd   rcx, dword ptr [rax + 4]
0000000140007162: lea      r14, [rip + 0x42def]   ; -> 0x140049f58
0000000140007169: mov      qword ptr [rbp + rcx + 0x190], r14
0000000140007171: mov      rax, qword ptr [rbp + 0x190]
0000000140007178: movsxd   rcx, dword ptr [rax + 4]
000000014000717c: lea      edx, [rcx - 0x18]
000000014000717f: mov      dword ptr [rbp + rcx + 0x18c], edx
0000000140007186: lea      rbx, [rip + 0x42d0b]   ; -> 0x140049e98
000000014000718d: mov      qword ptr [rbp + 0x240], rbx
0000000140007194: lea      rcx, [rbp + 0x240]
000000014000719b: call     0x140012700
00000001400071a0: nop      
00000001400071a1: mov      rdx, qword ptr [rbp - 0x50]
00000001400071a5: cmp      rdx, 0xf
00000001400071a9: jbe      0x1400071dc
00000001400071ab: inc      rdx
00000001400071ae: mov      rcx, qword ptr [rbp - 0x68]
00000001400071b2: cmp      rdx, 0x1000
00000001400071b9: jb       0x1400071d7
00000001400071bb: mov      rax, qword ptr [rcx - 8]
00000001400071bf: sub      rcx, rax
00000001400071c2: sub      rcx, 8
00000001400071c6: cmp      rcx, 0x1f
00000001400071ca: ja       0x1400083ce
00000001400071d0: add      rdx, 0x27
00000001400071d4: mov      rcx, rax
00000001400071d7: call     0x140013350
00000001400071dc: mov      qword ptr [rbp - 0x58], r13
00000001400071e0: mov      qword ptr [rbp - 0x50], 0xf
00000001400071e8: mov      byte ptr [rbp - 0x68], 0
00000001400071ec: mov      rdx, qword ptr [rbp - 0x30]
00000001400071f0: cmp      rdx, 0xf
00000001400071f4: jbe      0x140007227
00000001400071f6: inc      rdx
00000001400071f9: mov      rcx, qword ptr [rbp - 0x48]
00000001400071fd: cmp      rdx, 0x1000
0000000140007204: jb       0x140007222
0000000140007206: mov      rax, qword ptr [rcx - 8]
000000014000720a: sub      rcx, rax
000000014000720d: sub      rcx, 8
0000000140007211: cmp      rcx, 0x1f
0000000140007215: ja       0x1400083d5
000000014000721b: add      rdx, 0x27
000000014000721f: mov      rcx, rax
0000000140007222: call     0x140013350
0000000140007227: mov      qword ptr [rbp - 0x38], r13
000000014000722b: mov      qword ptr [rbp - 0x30], 0xf
0000000140007233: mov      byte ptr [rbp - 0x48], 0
0000000140007237: mov      rax, qword ptr [rbp + 0x80]
000000014000723e: movsxd   rcx, dword ptr [rax + 4]
  ... truncated at 500 lines

==============================================================================
recv() callers: ['0x14000e6cc', '0x14000ecac', '0x14001008d']
==============================================================================

=== recv-containing function 0x14000e6a0..0x14000e720 ===
000000014000e6a0: mov      qword ptr [rsp + 8], rbx
000000014000e6a5: mov      qword ptr [rsp + 0x10], rsi
000000014000e6aa: push     rdi
000000014000e6ab: sub      rsp, 0x20
000000014000e6af: mov      ebx, r8d
000000014000e6b2: mov      rdi, rdx
000000014000e6b5: mov      rsi, rcx
000000014000e6b8: test     r8d, r8d
000000014000e6bb: jle      0x14000e6e2
000000014000e6bd: nop      dword ptr [rax]
000000014000e6c0: xor      r9d, r9d
000000014000e6c3: mov      r8d, ebx
000000014000e6c6: mov      rdx, rdi
000000014000e6c9: mov      rcx, rsi
000000014000e6cc: call     qword ptr [rip + 0x2beee]   ; -> WS2_32.dll:recv
000000014000e6d2: test     eax, eax
000000014000e6d4: jle      0x14000e6f4
000000014000e6d6: movsxd   rcx, eax
000000014000e6d9: sub      ebx, eax
000000014000e6db: add      rdi, rcx
000000014000e6de: test     ebx, ebx
000000014000e6e0: jg       0x14000e6c0
000000014000e6e2: mov      al, 1
000000014000e6e4: mov      rbx, qword ptr [rsp + 0x30]
000000014000e6e9: mov      rsi, qword ptr [rsp + 0x38]
000000014000e6ee: add      rsp, 0x20
000000014000e6f2: pop      rdi
000000014000e6f3: ret      
000000014000e6f4: jns      0x14000e702
000000014000e6f6: lea      rcx, [rip + 0x3bb43]   ; -> 0x14004a240
000000014000e6fd: call     0x14000e530
000000014000e702: mov      rbx, qword ptr [rsp + 0x30]
000000014000e707: xor      al, al
000000014000e709: mov      rsi, qword ptr [rsp + 0x38]
000000014000e70e: add      rsp, 0x20
000000014000e712: pop      rdi
000000014000e713: ret      
000000014000e714: int3     
000000014000e715: int3     
000000014000e716: int3     
000000014000e717: int3     
000000014000e718: int3     
000000014000e719: int3     
000000014000e71a: int3     
000000014000e71b: int3     
000000014000e71c: int3     
000000014000e71d: int3     
000000014000e71e: int3     
000000014000e71f: int3     

=== recv-containing function 0x14000e730..0x14000f300 ===
000000014000e730: push     rbx
000000014000e732: sub      rsp, 0x20
000000014000e736: movzx    eax, byte ptr [rcx + 0x78]
000000014000e73a: mov      rbx, rcx
000000014000e73d: test     al, al
000000014000e73f: je       0x14000e7aa
000000014000e741: mov      byte ptr [rcx + 0x78], 0
000000014000e745: mov      rcx, qword ptr [rcx + 8]
000000014000e749: test     rcx, rcx
000000014000e74c: je       0x14000e754
000000014000e74e: call     qword ptr [rip + 0x2bc5c]   ; -> KERNEL32.dll:SetEvent
000000014000e754: mov      rax, qword ptr [rbx]
000000014000e757: cmp      rax, -1
000000014000e75b: je       0x14000e76d
000000014000e75d: mov      rcx, qword ptr [rbx]
000000014000e760: call     qword ptr [rip + 0x2be8a]   ; -> WS2_32.dll:closesocket
000000014000e766: mov      qword ptr [rbx], 0xffffffffffffffff
000000014000e76d: mov      rcx, qword ptr [rbx + 0x70]
000000014000e771: test     rcx, rcx
000000014000e774: je       0x14000e793
000000014000e776: mov      edx, 0x1388
000000014000e77b: call     qword ptr [rip + 0x2baff]   ; -> KERNEL32.dll:WaitForSingleObject
000000014000e781: mov      rcx, qword ptr [rbx + 0x70]
000000014000e785: call     qword ptr [rip + 0x2bb6d]   ; -> KERNEL32.dll:CloseHandle
000000014000e78b: mov      qword ptr [rbx + 0x70], 0
000000014000e793: mov      rcx, qword ptr [rbx + 8]
000000014000e797: test     rcx, rcx
000000014000e79a: je       0x14000e7aa
000000014000e79c: call     qword ptr [rip + 0x2bb56]   ; -> KERNEL32.dll:CloseHandle
000000014000e7a2: mov      qword ptr [rbx + 8], 0
000000014000e7aa: add      rsp, 0x20
000000014000e7ae: pop      rbx
000000014000e7af: ret      
000000014000e7b0: mov      r11, rsp
000000014000e7b3: push     rbp
000000014000e7b4: push     r14
000000014000e7b6: lea      rbp, [r11 - 0x828]
000000014000e7bd: sub      rsp, 0x918
000000014000e7c4: mov      rax, qword ptr [rip + 0x439b5]
000000014000e7cb: xor      rax, rsp
000000014000e7ce: mov      qword ptr [rbp + 0x7e0], rax
000000014000e7d5: movzx    eax, byte ptr [rcx + 0x78]
000000014000e7d9: mov      r14, rcx
000000014000e7dc: test     al, al
000000014000e7de: je       0x14000f1fc
000000014000e7e4: mov      qword ptr [r11 + 0x10], rbx
000000014000e7e8: mov      qword ptr [r11 + 0x18], rsi
000000014000e7ec: mov      qword ptr [r11 + 0x20], rdi
000000014000e7f0: mov      qword ptr [r11 - 0x18], r12
000000014000e7f4: xor      r12d, r12d
000000014000e7f7: mov      qword ptr [r11 - 0x20], r13
000000014000e7fb: movabs   r13, 0x624dd2f1a9fbe77
000000014000e805: mov      qword ptr [r11 - 0x28], r15
000000014000e809: movaps   xmmword ptr [r11 - 0x38], xmm6
000000014000e80e: movups   xmm6, xmmword ptr [rip + 0x3c21b]
000000014000e815: nop      word ptr [rax + rax]
000000014000e820: cmp      qword ptr [r14 + 0x60], 7
000000014000e825: lea      r8, [r14 + 0x48]
000000014000e829: xorps    xmm0, xmm0
000000014000e82c: movups   xmmword ptr [rbp + 0x460], xmm0
000000014000e833: movups   xmmword ptr [rbp + 0x470], xmm0
000000014000e83a: movups   xmmword ptr [rbp + 0x480], xmm0
000000014000e841: movups   xmmword ptr [rbp + 0x490], xmm0
000000014000e848: jbe      0x14000e84d
000000014000e84a: mov      r8, qword ptr [r8]
000000014000e84d: mov      qword ptr [rsp + 0x38], r12
000000014000e852: lea      rax, [rbp + 0x460]
000000014000e859: mov      qword ptr [rsp + 0x30], r12
000000014000e85e: xor      edx, edx
000000014000e860: mov      dword ptr [rsp + 0x28], 0x40
000000014000e868: xor      ecx, ecx
000000014000e86a: mov      r9d, 0xffffffff
000000014000e870: mov      qword ptr [rsp + 0x20], rax
000000014000e875: call     qword ptr [rip + 0x2bad5]   ; -> KERNEL32.dll:WideCharToMultiByte
000000014000e87b: movzx    eax, word ptr [r14 + 0x68]
000000014000e880: lea      r9, [rip + 0x3ba49]   ; -> 0x14004a2d0
000000014000e887: mov      edx, 8
000000014000e88c: mov      dword ptr [rsp + 0x20], eax
000000014000e890: mov      r8, 0xffffffffffffffff
000000014000e897: mov      qword ptr [rbp + 0x450], r12
000000014000e89e: lea      rcx, [rbp + 0x450]
000000014000e8a5: call     0x14000e2d0
000000014000e8aa: xorps    xmm0, xmm0
000000014000e8ad: mov      dword ptr [rbp - 0x78], r12d
000000014000e8b1: xorps    xmm1, xmm1
000000014000e8b4: mov      dword ptr [rbp - 0x74], 2
000000014000e8bb: lea      r9, [rsp + 0x40]
000000014000e8c0: mov      dword ptr [rbp - 0x70], 1
000000014000e8c7: lea      r8, [rbp - 0x78]
000000014000e8cb: mov      dword ptr [rbp - 0x6c], 6
000000014000e8d2: lea      rdx, [rbp + 0x450]
000000014000e8d9: mov      qword ptr [rsp + 0x40], r12
000000014000e8de: lea      rcx, [rbp + 0x460]
000000014000e8e5: movdqu   xmmword ptr [rbp - 0x68], xmm0
000000014000e8ea: movdqu   xmmword ptr [rbp - 0x58], xmm1
000000014000e8ef: call     qword ptr [rip + 0x2bcf3]   ; -> WS2_32.dll:getaddrinfo
000000014000e8f5: test     eax, eax
000000014000e8f7: je       0x14000e90a
000000014000e8f9: lea      rcx, [rip + 0x3b9d8]   ; -> 0x14004a2d8
000000014000e900: call     0x14000e530
000000014000e905: jmp      0x14000f172
000000014000e90a: mov      rcx, qword ptr [rsp + 0x40]
000000014000e90f: mov      r8d, dword ptr [rcx + 0xc]
000000014000e913: mov      edx, dword ptr [rcx + 8]
000000014000e916: mov      ecx, dword ptr [rcx + 4]
000000014000e919: call     qword ptr [rip + 0x2bcb1]   ; -> WS2_32.dll:socket
000000014000e91f: mov      rsi, rax
000000014000e922: cmp      rax, -1
000000014000e926: jne      0x14000e944
000000014000e928: lea      rcx, [rip + 0x3b9b5]   ; -> 0x14004a2e4
000000014000e92f: call     0x14000e530
000000014000e934: mov      rcx, qword ptr [rsp + 0x40]
000000014000e939: call     qword ptr [rip + 0x2bc79]   ; -> WS2_32.dll:freeaddrinfo
000000014000e93f: jmp      0x14000f172
000000014000e944: lea      r8, [rbp + 0x450]
000000014000e94b: lea      rdx, [rbp + 0x460]
000000014000e952: lea      rcx, [rip + 0x3b997]   ; -> 0x14004a2f0
000000014000e959: call     0x14000e480
000000014000e95e: mov      rdx, qword ptr [rsp + 0x40]
000000014000e963: mov      rcx, rsi
000000014000e966: mov      r8d, dword ptr [rdx + 0x10]
000000014000e96a: mov      rdx, qword ptr [rdx + 0x20]
000000014000e96e: call     qword ptr [rip + 0x2bc54]   ; -> WS2_32.dll:connect
000000014000e974: cmp      eax, -1
000000014000e977: jne      0x14000e99e
000000014000e979: lea      rcx, [rip + 0x3b990]   ; -> 0x14004a310
000000014000e980: call     0x14000e530
000000014000e985: mov      rcx, rsi
000000014000e988: call     qword ptr [rip + 0x2bc62]   ; -> WS2_32.dll:closesocket
000000014000e98e: mov      rcx, qword ptr [rsp + 0x40]
000000014000e993: call     qword ptr [rip + 0x2bc1f]   ; -> WS2_32.dll:freeaddrinfo
000000014000e999: jmp      0x14000f172
000000014000e99e: mov      rcx, qword ptr [rsp + 0x40]
000000014000e9a3: call     qword ptr [rip + 0x2bc0f]   ; -> WS2_32.dll:freeaddrinfo
000000014000e9a9: lea      rcx, [rip + 0x3b968]   ; -> 0x14004a318
000000014000e9b0: call     0x14000e480
000000014000e9b5: xor      edx, edx
000000014000e9b7: mov      qword ptr [r14], rsi
000000014000e9ba: mov      r8d, 0x302
000000014000e9c0: mov      byte ptr [r14 + 0x41], r12b
000000014000e9c4: lea      rcx, [rbp + 1]
000000014000e9c8: call     0x140038540
000000014000e9cd: xor      edx, edx
000000014000e9cf: mov      byte ptr [rbp], 3
000000014000e9d3: mov      r8d, 0x100
000000014000e9d9: lea      rcx, [rbp + 0x4e0]
000000014000e9e0: call     0x140038540
000000014000e9e5: lea      rdx, [rsp + 0x58]
000000014000e9ea: mov      dword ptr [rsp + 0x58], 0x80
000000014000e9f2: lea      rcx, [rbp + 0x4e0]
000000014000e9f9: call     qword ptr [rip + 0x2b609]   ; -> ADVAPI32.dll:GetUserNameW
000000014000e9ff: test     eax, eax
000000014000ea01: jne      0x14000ea22
000000014000ea03: mov      r9, 0xffffffffffffffff
000000014000ea0a: lea      r8, [rip + 0x3b9b7]   ; -> 0x14004a3c8
000000014000ea11: mov      edx, 0x80
000000014000ea16: lea      rcx, [rbp + 0x4e0]
000000014000ea1d: call     0x140021070
000000014000ea22: xor      edx, edx
000000014000ea24: lea      rcx, [rbp + 0x330]
000000014000ea2b: mov      r8d, 0x100
000000014000ea31: call     0x140038540
000000014000ea36: lea      rdx, [rsp + 0x74]
000000014000ea3b: mov      dword ptr [rsp + 0x74], 0x80
000000014000ea43: lea      rcx, [rbp + 0x330]
000000014000ea4a: call     qword ptr [rip + 0x2b970]   ; -> KERNEL32.dll:GetComputerNameW
000000014000ea50: test     eax, eax
000000014000ea52: jne      0x14000ea73
000000014000ea54: mov      r9, 0xffffffffffffffff
000000014000ea5b: lea      r8, [rip + 0x3b976]   ; -> 0x14004a3d8
000000014000ea62: mov      edx, 0x80
000000014000ea67: lea      rcx, [rbp + 0x330]
000000014000ea6e: call     0x140021070
000000014000ea73: xor      edx, edx
000000014000ea75: lea      rcx, [rbp + 0x5e0]
000000014000ea7c: mov      r8d, 0x200
000000014000ea82: call     0x140038540
000000014000ea87: lea      rax, [rbp + 0x330]
000000014000ea8e: mov      edx, 0x100
000000014000ea93: mov      qword ptr [rsp + 0x28], rax
000000014000ea98: lea      r9, [rip + 0x3b941]   ; -> 0x14004a3e0
000000014000ea9f: lea      rax, [rbp + 0x4e0]
000000014000eaa6: mov      r8, 0xffffffffffffffff
000000014000eaad: lea      rcx, [rbp + 0x5e0]
000000014000eab4: mov      qword ptr [rsp + 0x20], rax
000000014000eab9: call     0x1400010f0
000000014000eabe: mov      r9, 0xffffffffffffffff
000000014000eac5: lea      r8, [rbp + 0x5e0]
000000014000eacc: mov      edx, 0x100
000000014000ead1: lea      rcx, [rbp + 1]
000000014000ead5: call     0x140021070
000000014000eada: xor      dl, dl
000000014000eadc: cmp      byte ptr [rip + 0x44508], dl
000000014000eae2: mov      byte ptr [rbp + 0x201], dl
000000014000eae8: je       0x14000eb30
000000014000eaea: movzx    ecx, byte ptr [rbp + 0x302]
000000014000eaf1: mov      r9, 0xffffffffffffffff
000000014000eaf8: cmp      dword ptr [rip + 0x473b9], r12d
000000014000eaff: mov      edx, 0x20
000000014000eb04: mov      r8, qword ptr [rip + 0x442b5]
000000014000eb0b: cmove    ecx, r12d
000000014000eb0f: mov      byte ptr [rbp + 0x302], cl
000000014000eb15: lea      rcx, [rbp + 0x202]
000000014000eb1c: call     0x140021070
000000014000eb21: movzx    edx, byte ptr [rbp + 0x201]
000000014000eb28: inc      dl
000000014000eb2a: mov      byte ptr [rbp + 0x201], dl
000000014000eb30: cmp      byte ptr [rip + 0x446e3], r12b
000000014000eb37: je       0x14000eb8b
000000014000eb39: movzx    ecx, byte ptr [rbp + 0x302]
000000014000eb40: mov      r9, 0xffffffffffffffff
000000014000eb47: cmp      dword ptr [rip + 0x4736a], 1
000000014000eb4e: mov      r8, qword ptr [rip + 0x4449b]
000000014000eb55: movzx    eax, dl
000000014000eb58: cmove    ecx, eax
000000014000eb5b: movzx    eax, dl
000000014000eb5e: mov      byte ptr [rbp + 0x302], cl
000000014000eb64: mov      edx, 0x20
000000014000eb69: shl      rax, 6
000000014000eb6d: lea      rcx, [rbp + 0x202]
000000014000eb74: add      rcx, rax
000000014000eb77: call     0x140021070
000000014000eb7c: movzx    edx, byte ptr [rbp + 0x201]
000000014000eb83: inc      dl
000000014000eb85: mov      byte ptr [rbp + 0x201], dl
000000014000eb8b: cmp      byte ptr [rip + 0x448b8], r12b
000000014000eb92: je       0x14000ebdd
000000014000eb94: movzx    ecx, byte ptr [rbp + 0x302]
000000014000eb9b: mov      r9, 0xffffffffffffffff
000000014000eba2: cmp      dword ptr [rip + 0x4730f], 2
000000014000eba9: mov      r8, qword ptr [rip + 0x44670]
000000014000ebb0: movzx    eax, dl
000000014000ebb3: cmove    ecx, eax
000000014000ebb6: movzx    eax, dl
000000014000ebb9: mov      byte ptr [rbp + 0x302], cl
000000014000ebbf: mov      edx, 0x20
000000014000ebc4: shl      rax, 6
000000014000ebc8: lea      rcx, [rbp + 0x202]
000000014000ebcf: add      rcx, rax
000000014000ebd2: call     0x140021070
000000014000ebd7: inc      byte ptr [rbp + 0x201]
000000014000ebdd: lea      rcx, [r14 + 0x10]
000000014000ebe1: mov      byte ptr [rsp + 0x64], 1
000000014000ebe6: mov      dword ptr [rsp + 0x65], 0x303
000000014000ebee: call     qword ptr [rip + 0x2b64c]   ; -> KERNEL32.dll:EnterCriticalSection
000000014000ebf4: lea      rdi, [rsp + 0x64]
000000014000ebf9: mov      ebx, 5
000000014000ebfe: nop      
000000014000ec00: xor      r9d, r9d
000000014000ec03: mov      r8d, ebx
000000014000ec06: mov      rdx, rdi
000000014000ec09: mov      rcx, rsi
000000014000ec0c: call     qword ptr [rip + 0x2b9c6]   ; -> WS2_32.dll:send
000000014000ec12: cmp      eax, -1
000000014000ec15: je       0x14000f14c
000000014000ec1b: movsxd   rcx, eax
000000014000ec1e: sub      ebx, eax
000000014000ec20: add      rdi, rcx
000000014000ec23: test     ebx, ebx
000000014000ec25: jg       0x14000ec00
000000014000ec27: lea      rdi, [rbp]
000000014000ec2b: mov      ebx, 0x303
000000014000ec30: xor      r9d, r9d
000000014000ec33: mov      r8d, ebx
000000014000ec36: mov      rdx, rdi
000000014000ec39: mov      rcx, rsi
000000014000ec3c: call     qword ptr [rip + 0x2b996]   ; -> WS2_32.dll:send
000000014000ec42: cmp      eax, -1
000000014000ec45: je       0x14000f14c
000000014000ec4b: movsxd   rcx, eax
000000014000ec4e: sub      ebx, eax
000000014000ec50: add      rdi, rcx
000000014000ec53: test     ebx, ebx
000000014000ec55: jg       0x14000ec30
000000014000ec57: lea      rcx, [r14 + 0x10]
000000014000ec5b: call     qword ptr [rip + 0x2b5ff]   ; -> KERNEL32.dll:LeaveCriticalSection
000000014000ec61: movzx    r9d, byte ptr [rbp + 0x302]
000000014000ec69: lea      rdx, [rbp + 1]
000000014000ec6d: movzx    r8d, byte ptr [rbp + 0x201]
000000014000ec75: lea      rcx, [rip + 0x3b774]   ; -> 0x14004a3f0
000000014000ec7c: call     0x14000e480
000000014000ec81: xor      eax, eax
000000014000ec83: lea      rdi, [rsp + 0x5c]
000000014000ec88: mov      dword ptr [rsp + 0x5c], eax
000000014000ec8c: mov      ebx, 5
000000014000ec91: mov      byte ptr [rsp + 0x60], al
000000014000ec95: nop      word ptr [rax + rax]
000000014000eca0: xor      r9d, r9d
000000014000eca3: mov      r8d, ebx
000000014000eca6: mov      rdx, rdi
000000014000eca9: mov      rcx, rsi
000000014000ecac: call     qword ptr [rip + 0x2b90e]   ; -> WS2_32.dll:recv
000000014000ecb2: test     eax, eax
000000014000ecb4: jle      0x14000f130
000000014000ecba: movsxd   rcx, eax
000000014000ecbd: sub      ebx, eax
000000014000ecbf: add      rdi, rcx
000000014000ecc2: test     ebx, ebx
000000014000ecc4: jg       0x14000eca0
000000014000ecc6: movzx    eax, byte ptr [rsp + 0x5c]
000000014000eccb: cmp      al, 0xff
000000014000eccd: je       0x14000ece2
000000014000eccf: mov      edx, eax
000000014000ecd1: lea      rcx, [rip + 0x3b680]   ; -> 0x14004a358
000000014000ecd8: call     0x14000e4c0
000000014000ecdd: jmp      0x14000f162
000000014000ece2: lea      rcx, [rip + 0x3b69f]   ; -> 0x14004a388
000000014000ece9: call     0x14000e480
000000014000ecee: xor      edx, edx
000000014000ecf0: lea      rcx, [rbp]
000000014000ecf4: mov      r8d, 0x330
000000014000ecfa: call     0x140038540
